SalespersonName,StoreName,TotalSales,TotalOrders,TotalProfit
Salesperson 84,Store 35,1489,5,1232
Salesperson 287,Store 38,1487,4,1161
Salesperson 656,Store 7,1487,5,1230
Salesperson 48,Store 49,1485,7,1000
Salesperson 286,Store 37,1484,6,1144
Salesperson 365,Store 16,1484,4,1231
Salesperson 368,Store 19,1482,8,977
Salesperson 782,Store 33,1482,6,1012
Salesperson 772,Store 23,1481,6,1112
Salesperson 861,Store 12,1480,5,1254
Salesperson 701,Store 2,1479,6,1284
Salesperson 188,Store 39,1479,4,1243
Salesperson 357,Store 8,1477,5,1161
Salesperson 914,Store 15,1473,6,1105
Salesperson 147,Store 48,1472,5,1202
Salesperson 613,Store 14,1470,5,1257
Salesperson 218,Store 19,1469,8,1021
Salesperson 708,Store 9,1467,6,1172
Salesperson 894,Store 45,1465,5,1189
Salesperson 541,Store 42,1465,5,1234
Salesperson 489,Store 40,1465,5,997
Salesperson 174,Store 25,1461,5,1216
Salesperson 26,Store 27,1460,6,1083
Salesperson 515,Store 16,1459,6,1160
Salesperson 351,Store 2,1454,5,1262
Salesperson 792,Store 43,1454,7,1076
Salesperson 534,Store 35,1451,6,1040
Salesperson 383,Store 34,1450,6,1258
Salesperson 486,Store 37,1447,4,1203
Salesperson 140,Store 41,1445,7,967
Salesperson 837,Store 38,1440,6,1119
Salesperson 37,Store 38,1440,5,1243
Salesperson 81,Store 32,1440,7,1016
Salesperson 408,Store 9,1435,4,1115
Salesperson 670,Store 21,1429,5,1215
Salesperson 164,Store 15,1425,4,1189
Salesperson 190,Store 41,1423,5,1198
Salesperson 576,Store 27,1421,6,1154
Salesperson 355,Store 6,1420,5,1115
Salesperson 904,Store 5,1419,6,1216
Salesperson 685,Store 36,1419,4,1060
Salesperson 599,Store 50,1418,5,1086
Salesperson 276,Store 27,1413,6,942
Salesperson 802,Store 3,1413,4,1313
Salesperson 838,Store 39,1412,5,1133
Salesperson 773,Store 24,1410,5,1087
Salesperson 558,Store 9,1409,8,1054
Salesperson 434,Store 35,1405,6,1056
Salesperson 43,Store 44,1404,7,961
Salesperson 600,Store 1,1403,4,1223
Salesperson 563,Store 14,1401,4,1150
Salesperson 209,Store 10,1398,8,986
Salesperson 454,Store 5,1397,4,1157
Salesperson 979,Store 30,1394,6,1125
Salesperson 700,Store 1,1392,5,1105
Salesperson 733,Store 34,1390,4,1226
Salesperson 457,Store 8,1388,7,1081
Salesperson 856,Store 7,1387,5,1205
Salesperson 481,Store 32,1385,6,1100
Salesperson 212,Store 13,1385,4,1254
Salesperson 586,Store 37,1379,5,1119
Salesperson 668,Store 19,1378,5,1215
Salesperson 611,Store 12,1375,8,988
Salesperson 20,Store 21,1373,4,1168
Salesperson 187,Store 38,1373,5,1125
Salesperson 864,Store 15,1369,4,1158
Salesperson 966,Store 17,1369,4,1153
Salesperson 82,Store 33,1368,7,1035
Salesperson 579,Store 30,1365,3,1176
Salesperson 566,Store 17,1364,6,1067
Salesperson 171,Store 22,1363,5,1218
Salesperson 803,Store 4,1359,6,1116
Salesperson 92,Store 43,1357,4,1081
Salesperson 41,Store 42,1357,5,1004
Salesperson 961,Store 12,1355,6,954
Salesperson 575,Store 26,1353,7,894
Salesperson 679,Store 30,1353,7,1066
Salesperson 225,Store 26,1352,4,1218
Salesperson 752,Store 3,1334,7,1090
Salesperson 605,Store 6,1334,4,1141
Salesperson 91,Store 42,1331,4,1216
Salesperson 584,Store 35,1331,4,1129
Salesperson 35,Store 36,1330,6,1066
Salesperson 939,Store 40,1330,5,1025
Salesperson 347,Store 48,1330,5,1138
Salesperson 559,Store 10,1330,4,1115
Salesperson 124,Store 25,1329,5,1094
Salesperson 166,Store 17,1328,5,1081
Salesperson 471,Store 22,1327,4,1036
Salesperson 279,Store 30,1327,6,1102
Salesperson 877,Store 28,1326,6,1138
Salesperson 911,Store 12,1326,5,948
Salesperson 413,Store 14,1326,3,1230
Salesperson 63,Store 14,1325,4,1043
Salesperson 672,Store 23,1324,4,1196
Salesperson 399,Store 50,1321,6,1075
Salesperson 662,Store 13,1319,5,1113
Salesperson 371,Store 22,1318,6,887
Salesperson 340,Store 41,1318,5,1153
Salesperson 329,Store 30,1316,6,1074
Salesperson 531,Store 32,1315,5,1107
Salesperson 816,Store 17,1314,3,1185
Salesperson 680,Store 31,1310,4,1078
Salesperson 867,Store 18,1303,5,929
Salesperson 809,Store 10,1301,5,943
Salesperson 652,Store 3,1301,4,1089
Salesperson 232,Store 33,1300,4,1064
Salesperson 199,Store 50,1297,5,1093
Salesperson 948,Store 49,1294,6,1059
Salesperson 142,Store 43,1294,5,1075
Salesperson 604,Store 5,1292,5,1095
Salesperson 958,Store 9,1288,3,1101
Salesperson 303,Store 4,1288,3,1145
Salesperson 251,Store 2,1286,5,1054
Salesperson 254,Store 5,1285,5,1022
Salesperson 525,Store 26,1284,7,1052
Salesperson 353,Store 4,1282,5,1098
Salesperson 78,Store 29,1281,5,905
Salesperson 607,Store 8,1280,5,948
Salesperson 56,Store 7,1278,5,1029
Salesperson 530,Store 31,1278,5,1069
Salesperson 409,Store 10,1276,4,1183
Salesperson 512,Store 13,1275,4,1054
Salesperson 658,Store 9,1274,5,1016
Salesperson 929,Store 30,1272,5,899
Salesperson 493,Store 44,1270,5,893
Salesperson 653,Store 4,1267,4,1054
Salesperson 134,Store 35,1266,4,1038
Salesperson 790,Store 41,1265,6,1005
Salesperson 273,Store 24,1264,6,931
Salesperson 650,Store 1,1264,4,1016
Salesperson 571,Store 22,1261,5,961
Salesperson 376,Store 27,1261,5,908
Salesperson 725,Store 26,1260,3,1128
Salesperson 850,Store 1,1260,5,1005
Salesperson 687,Store 38,1259,5,1092
Salesperson 986,Store 37,1258,4,1099
Salesperson 479,Store 30,1257,5,937
Salesperson 176,Store 27,1254,6,950
Salesperson 729,Store 30,1251,5,1039
Salesperson 504,Store 5,1251,5,1086
Salesperson 553,Store 4,1249,5,826
Salesperson 335,Store 36,1247,4,1056
Salesperson 694,Store 45,1247,4,1076
Salesperson 435,Store 36,1243,7,902
Salesperson 312,Store 13,1241,6,940
Salesperson 268,Store 19,1239,6,925
Salesperson 987,Store 38,1239,4,1056
Salesperson 797,Store 48,1233,5,901
Salesperson 606,Store 7,1232,5,974
Salesperson 441,Store 42,1232,3,1071
Salesperson 992,Store 43,1232,5,1130
Salesperson 128,Store 29,1232,4,1000
Salesperson 841,Store 42,1231,3,1140
Salesperson 746,Store 47,1231,6,1022
Salesperson 36,Store 37,1231,5,908
Salesperson 204,Store 5,1231,6,1069
Salesperson 510,Store 11,1229,4,980
Salesperson 503,Store 4,1227,4,1127
Salesperson 397,Store 48,1222,5,918
Salesperson 620,Store 21,1222,8,815
Salesperson 709,Store 10,1218,4,936
Salesperson 866,Store 17,1217,3,1015
Salesperson 450,Store 1,1215,5,952
Salesperson 807,Store 8,1215,4,956
Salesperson 666,Store 17,1213,6,881
Salesperson 702,Store 3,1212,4,1010
Salesperson 521,Store 22,1210,5,888
Salesperson 892,Store 43,1209,5,990
Salesperson 868,Store 19,1207,5,1008
Salesperson 750,Store 1,1206,6,819
Salesperson 265,Store 16,1202,4,1049
Salesperson 73,Store 24,1201,5,915
Salesperson 502,Store 3,1199,4,1142
Salesperson 519,Store 20,1199,4,973
Salesperson 150,Store 1,1199,4,1042
Salesperson 956,Store 7,1195,5,858
Salesperson 634,Store 35,1191,3,1084
Salesperson 931,Store 32,1190,6,831
Salesperson 67,Store 18,1188,4,979
Salesperson 367,Store 18,1187,6,790
Salesperson 46,Store 47,1187,6,705
Salesperson 547,Store 48,1187,5,787
Salesperson 428,Store 29,1186,6,801
Salesperson 12,Store 13,1185,4,947
Salesperson 806,Store 7,1184,6,874
Salesperson 793,Store 44,1184,6,916
Salesperson 846,Store 47,1182,5,944
Salesperson 993,Store 44,1179,5,913
Salesperson 136,Store 37,1176,5,874
Salesperson 913,Store 14,1174,3,969
Salesperson 960,Store 11,1173,5,748
Salesperson 269,Store 20,1173,5,937
Salesperson 706,Store 7,1173,4,870
Salesperson 943,Store 44,1171,4,988
Salesperson 915,Store 16,1171,6,677
Salesperson 507,Store 8,1170,4,933
Salesperson 373,Store 24,1169,4,1029
Salesperson 192,Store 43,1167,5,880
Salesperson 625,Store 26,1156,4,905
Salesperson 632,Store 33,1155,5,947
Salesperson 462,Store 13,1154,3,965
Salesperson 223,Store 24,1152,5,846
Salesperson 387,Store 38,1152,5,866
Salesperson 528,Store 29,1148,4,1022
Salesperson 919,Store 20,1148,7,688
Salesperson 785,Store 36,1146,4,899
Salesperson 688,Store 39,1146,5,931
Salesperson 4,Store 5,1144,5,917
Salesperson 253,Store 4,1142,5,886
Salesperson 800,Store 1,1135,4,873
Salesperson 211,Store 12,1131,5,870
Salesperson 577,Store 28,1130,3,865
Salesperson 758,Store 9,1130,5,895
Salesperson 835,Store 36,1128,5,759
Salesperson 307,Store 8,1126,4,907
Salesperson 25,Store 26,1125,3,998
Salesperson 925,Store 26,1116,4,808
Salesperson 774,Store 25,1114,4,851
Salesperson 951,Store 2,1114,4,806
Salesperson 221,Store 22,1111,5,691
Salesperson 352,Store 3,1111,5,743
Salesperson 889,Store 40,1109,3,1002
Salesperson 122,Store 23,1108,4,1001
Salesperson 623,Store 24,1107,4,871
Salesperson 470,Store 21,1107,4,885
Salesperson 144,Store 45,1106,5,893
Salesperson 33,Store 34,1104,5,790
Salesperson 370,Store 21,1103,4,901
Salesperson 467,Store 18,1102,6,867
Salesperson 437,Store 38,1102,7,740
Salesperson 932,Store 33,1100,5,753
Salesperson 990,Store 41,1099,6,862
Salesperson 540,Store 41,1098,5,763
Salesperson 427,Store 28,1098,6,892
Salesperson 703,Store 4,1096,5,837
Salesperson 390,Store 41,1094,5,825
Salesperson 300,Store 1,1091,4,854
Salesperson 255,Store 6,1087,5,879
Salesperson 55,Store 6,1086,3,903
Salesperson 19,Store 20,1085,3,990
Salesperson 328,Store 29,1084,5,812
Salesperson 29,Store 30,1078,4,860
Salesperson 243,Store 44,1078,5,802
Salesperson 722,Store 23,1074,4,801
Salesperson 245,Store 46,1071,5,892
Salesperson 848,Store 49,1070,6,731
Salesperson 109,Store 10,1070,4,811
Salesperson 89,Store 40,1064,5,853
Salesperson 560,Store 11,1063,7,716
Salesperson 206,Store 7,1062,5,740
Salesperson 411,Store 12,1061,4,825
Salesperson 11,Store 12,1059,4,822
Salesperson 696,Store 47,1059,6,735
Salesperson 477,Store 28,1058,4,763
Salesperson 880,Store 31,1054,5,849
Salesperson 985,Store 36,1050,7,794
Salesperson 257,Store 8,1047,6,804
Salesperson 17,Store 18,1044,6,795
Salesperson 820,Store 21,1043,4,901
Salesperson 833,Store 34,1043,3,841
Salesperson 108,Store 9,1043,4,788
Salesperson 98,Store 49,1043,4,776
Salesperson 554,Store 5,1043,4,836
Salesperson 705,Store 6,1042,4,842
Salesperson 258,Store 9,1041,3,811
Salesperson 281,Store 32,1041,5,608
Salesperson 855,Store 6,1040,6,832
Salesperson 40,Store 41,1040,3,877
Salesperson 419,Store 20,1039,5,804
Salesperson 917,Store 18,1038,4,745
Salesperson 926,Store 27,1038,4,887
Salesperson 71,Store 22,1031,3,838
Salesperson 509,Store 10,1028,3,808
Salesperson 768,Store 19,1027,3,923
Salesperson 344,Store 45,1026,4,901
Salesperson 62,Store 13,1025,4,784
Salesperson 34,Store 35,1025,3,813
Salesperson 640,Store 41,1024,6,716
Salesperson 635,Store 36,1024,5,779
Salesperson 358,Store 9,1024,5,740
Salesperson 423,Store 24,1022,4,800
Salesperson 829,Store 30,1018,5,640
Salesperson 461,Store 12,1014,3,868
Salesperson 900,Store 1,1013,5,701
Salesperson 839,Store 40,1013,4,756
Salesperson 250,Store 1,1012,3,829
Salesperson 79,Store 30,1010,5,769
Salesperson 394,Store 45,1010,6,633
Salesperson 587,Store 38,1008,4,810
Salesperson 964,Store 15,1008,4,881
Salesperson 764,Store 15,1008,3,916
Salesperson 186,Store 37,1004,3,843
Salesperson 747,Store 48,1003,5,765
Salesperson 804,Store 5,1000,4,734
Salesperson 968,Store 19,999,4,734
Salesperson 336,Store 37,998,5,821
Salesperson 160,Store 11,997,4,817
Salesperson 767,Store 18,996,3,863
Salesperson 989,Store 40,994,5,728
Salesperson 945,Store 46,991,4,778
Salesperson 545,Store 46,990,5,673
Salesperson 379,Store 30,987,3,793
Salesperson 175,Store 26,984,4,763
Salesperson 320,Store 21,984,5,649
Salesperson 220,Store 21,977,4,817
Salesperson 930,Store 31,977,3,754
Salesperson 85,Store 36,976,7,620
Salesperson 234,Store 35,972,5,697
Salesperson 638,Store 39,971,4,764
Salesperson 765,Store 16,971,3,864
Salesperson 654,Store 5,960,3,802
Salesperson 967,Store 18,955,5,601
Salesperson 395,Store 46,954,4,751
Salesperson 32,Store 33,952,5,660
Salesperson 523,Store 24,952,5,813
Salesperson 244,Store 45,951,4,804
Salesperson 485,Store 36,950,3,726
Salesperson 529,Store 30,949,4,755
Salesperson 259,Store 10,949,2,862
Salesperson 438,Store 39,945,5,701
Salesperson 44,Store 45,945,3,787
Salesperson 385,Store 36,943,4,713
Salesperson 865,Store 16,940,5,681
Salesperson 922,Store 23,939,4,626
Salesperson 473,Store 24,936,4,751
Salesperson 998,Store 49,936,5,595
Salesperson 657,Store 8,936,4,700
Salesperson 609,Store 10,935,5,590
Salesperson 748,Store 49,934,6,518
Salesperson 130,Store 31,932,4,618
Salesperson 916,Store 17,931,4,688
Salesperson 567,Store 18,929,4,796
Salesperson 139,Store 40,926,4,814
Salesperson 420,Store 21,923,4,731
Salesperson 183,Store 34,921,4,629
Salesperson 483,Store 34,920,4,742
Salesperson 119,Store 20,920,3,712
Salesperson 235,Store 36,920,3,828
Salesperson 508,Store 9,920,3,810
Salesperson 445,Store 46,917,2,864
